east,north,depth,strike,dip,slip_m,rake,fault_name,point_index
398033.1421923721,2979505.9501428567,1643.0,295.0,11.0,0.4830865927553775,113.49090464281275,galetzka_mainshock,1
389026.03382982884,2983836.2638291707,1643.0,295.0,11.0,0.43766305590031246,110.803193178475,galetzka_mainshock,2
380024.9477159397,2988173.2807642687,1643.0,295.0,11.0,0.37565768899358365,105.45724556752357,galetzka_mainshock,3
371010.0461332628,2992517.2252267995,1643.0,295.0,11.0,0.27767195668450206,80.92989451483402,galetzka_mainshock,4
362000.9339248404,2996845.7850960293,1643.0,295.0,11.0,0.27497783824337557,106.95191023300815,galetzka_mainshock,5
352997.95405803167,3001192.212926695,1643.0,295.0,11.0,0.1991684711594684,64.56252902935985,galetzka_mainshock,6
343990.804753851,3005523.4176224666,1643.0,295.0,11.0,0.15592345673852281,92.62374282952487,galetzka_mainshock,7
334979.7404173149,3009861.5966064218,1643.0,295.0,11.0,0.14409069084212206,92.4404790152728,galetzka_mainshock,8
325964.770377098,3014206.7914393423,1643.0,295.0,11.0,0.11156449704543107,100.82295188137671,galetzka_mainshock,9
316955.47614813654,3018536.7378305374,1643.0,295.0,11.0,0.05742671020526947,69.4629889913209,galetzka_mainshock,10
307952.15242877736,3022873.613167861,1643.0,295.0,11.0,0.052498852796989764,52.13908713892133,galetzka_mainshock,11
298935.01153458835,3027217.759549963,1643.0,295.0,11.0,0.05773244025675687,135.0,galetzka_mainshock,12
289923.6647022541,3031557.8225367186,1643.0,295.0,11.0,0.12833846657179598,135.0,galetzka_mainshock,13
280918.0869834223,3035893.8202953744,1643.0,295.0,11.0,0.043732226675530714,57.067581522144316,galetzka_mainshock,14
271908.57454707444,3040237.036524361,1643.0,295.0,11.0,0.11755930186931189,76.81440139321833,galetzka_mainshock,15
262894.9223256079,3044576.4308089293,1643.0,295.0,11.0,0.12393669910079097,69.68819891737664,galetzka_mainshock,16
253877.11424267502,3048912.04371184,1643.0,295.0,11.0,0.11567538902030976,100.2758284353997,galetzka_mainshock,17
244865.2416782603,3053254.792749551,1643.0,295.0,11.0,0.1162866758317564,99.41566547282345,galetzka_mainshock,18
235859.06504208734,3057593.613502938,1643.0,295.0,11.0,0.08116398729707652,87.39324507486342,galetzka_mainshock,19
226839.06787861587,3061940.0512480303,1643.0,295.0,11.0,0.04010303725405347,106.70293907608298,galetzka_mainshock,20
402292.04525849206,2988345.1813639267,3551.0,295.0,11.0,0.6372010680507371,98.84115312611102,galetzka_mainshock,21
393290.18540866236,2992683.714555785,3551.0,295.0,11.0,0.7060822668081956,91.8099388317637,galetzka_mainshock,22
384274.4535002328,2997018.064640831,3551.0,295.0,11.0,0.5768802299689251,85.81221610470782,galetzka_mainshock,23
375274.6896326816,3001359.0737949857,3551.0,295.0,11.0,0.35414869679839284,84.74466767858442,galetzka_mainshock,24
366261.03972093464,3005695.9813861763,3551.0,295.0,11.0,0.24150755371209406,47.60614237460643,galetzka_mainshock,25
357253.3084591464,3010028.6220096485,3551.0,295.0,11.0,0.2922907787204379,106.11193257948959,galetzka_mainshock,26
348241.7046006061,3014368.2140637212,3551.0,295.0,11.0,0.3868501886531788,100.66319940622071,galetzka_mainshock,27
339235.9925144592,3018703.5914265267,3551.0,295.0,11.0,0.35398535633554107,103.74378039831771,galetzka_mainshock,28
330226.4037915643,3023045.987845584,3551.0,295.0,11.0,0.318267547004089,103.34784834338981,galetzka_mainshock,29
321222.67996753333,3027384.2217664015,3551.0,295.0,11.0,0.24707050045685341,97.9766839461776,galetzka_mainshock,30
312205.01677083876,3031718.613244557,3551.0,295.0,11.0,0.1581919625297063,110.05480403335429,galetzka_mainshock,31
303203.24502380076,3036059.830558814,3551.0,295.0,11.0,0.06727979601633761,45.0,galetzka_mainshock,32
294187.5192130868,3040397.287274352,3551.0,295.0,11.0,0.364465023013183,46.64095816647163,galetzka_mainshock,33
285177.78806333727,3044741.7810794734,3551.0,295.0,11.0,0.1259690911652537,68.61963570221889,galetzka_mainshock,34
276163.97161167016,3049082.4304081025,3551.0,295.0,11.0,0.07688482216926824,74.62723367518905,galetzka_mainshock,35
267155.92837343947,3053419.0874842457,3551.0,295.0,11.0,0.2245539064478728,83.45408737422058,galetzka_mainshock,36
258143.98169797647,3057763.048878387,3551.0,295.0,11.0,0.20551295028781033,63.70026981473861,galetzka_mainshock,37
249127.91262562512,3062103.273397865,3551.0,295.0,11.0,0.14119671956529303,82.91967817928747,galetzka_mainshock,38
240117.80762929434,3066450.6743158735,3551.0,295.0,11.0,0.1509675155819953,95.3899747731353,galetzka_mainshock,39
231103.31331245822,3070783.321161534,3551.0,295.0,11.0,0.10023725868657822,76.61631973122446,galetzka_mainshock,40
406545.16849530383,2997185.7789003686,5460.0,295.0,11.0,0.7511077049265305,107.9915747873239,galetzka_mainshock,41
397538.5545217611,3001521.5250490615,5460.0,295.0,11.0,0.6328649510567005,97.75288475352072,galetzka_mainshock,42
388538.02889111935,3005864.0026197108,5460.0,295.0,11.0,0.658961111769124,82.06388596135304,galetzka_mainshock,43
379523.6750889582,3010202.345618374,5460.0,295.0,11.0,0.4028534290532972,58.877943306206554,galetzka_mainshock,44
370515.2899159975,3014536.409544542,5460.0,295.0,11.0,0.27550549214126385,105.02237788088763,galetzka_mainshock,45
361512.9725701292,3018877.291217642,5460.0,295.0,11.0,0.6297395446531845,74.12109090377051,galetzka_mainshock,46
352506.69581199763,3023214.049592101,5460.0,295.0,11.0,0.8901337996054302,69.24355906476416,galetzka_mainshock,47
343496.4442371477,3027546.7251733905,5460.0,295.0,11.0,0.5294981823207705,97.78338289867848,galetzka_mainshock,48
334482.351335242,3031886.4377750717,5460.0,295.0,11.0,0.30165667256004797,121.77324576938352,galetzka_mainshock,49
325474.31207261106,3036233.088580931,5460.0,295.0,11.0,1.395824386619248,91.23527063171262,galetzka_mainshock,50
316471.99507939524,3040564.536888985,5460.0,295.0,11.0,0.3206713179316167,86.40413887058608,galetzka_mainshock,51
307455.94000721385,3044903.2712422763,5460.0,295.0,11.0,0.26788743621902095,99.69692148840605,galetzka_mainshock,52
298445.91806197126,3049249.0301578008,5460.0,295.0,11.0,0.5130465173841452,68.5434655515685,galetzka_mainshock,53
289441.7384504713,3053590.7517222227,5460.0,295.0,11.0,0.5576169473751672,67.36322063254894,galetzka_mainshock,54
280423.635918235,3057928.8096618876,5460.0,295.0,11.0,0.4372909293593912,69.23294132509768,galetzka_mainshock,55
271421.2048513426,3062262.710965927,5460.0,295.0,11.0,0.3807558023195445,114.71071478105445,galetzka_mainshock,56
262405.03560000577,3066604.112386557,5460.0,295.0,11.0,0.40838853364045374,100.01952855307033,galetzka_mainshock,57
253394.8689598639,3070952.6775609464,5460.0,295.0,11.0,0.32588618141308173,88.17015485419562,galetzka_mainshock,58
244380.6135045604,3075297.5503360955,5460.0,295.0,11.0,0.21612794711466632,79.84173739739003,galetzka_mainshock,59
235372.10813183757,3079638.5555771464,5460.0,295.0,11.0,0.1829995334994054,94.01682223373851,galetzka_mainshock,60
410812.3028648674,3006027.6099477797,7368.0,295.0,11.0,0.5581281717491064,107.7496384951201,galetzka_mainshock,61
401800.9488514763,3010360.53719913,7368.0,295.0,11.0,0.5104592327316649,92.99928379487275,galetzka_mainshock,62
392795.7113235751,3014700.217004982,7368.0,295.0,11.0,1.1279443605072017,113.34572922355568,galetzka_mainshock,63
383786.58876975835,3019035.6839973056,7368.0,295.0,11.0,0.774967575528809,84.17059733975938,galetzka_mainshock,64
374773.67835126055,3023378.056721649,7368.0,295.0,11.0,0.34043607946279725,56.53819014609397,galetzka_mainshock,65
365766.75974428206,3027716.190564352,7368.0,295.0,11.0,0.8226695299596308,87.74065001909968,galetzka_mainshock,66
356765.80804813036,3032050.103969735,7368.0,295.0,11.0,0.7270565953899325,106.64263301597379,galetzka_mainshock,67
347751.1667231568,3036391.139220963,7368.0,295.0,11.0,0.9068022417815254,72.72780617532074,galetzka_mainshock,68
338742.47175336455,3040728.0209542774,7368.0,295.0,11.0,0.8870340739024628,95.07987951296619,galetzka_mainshock,69
329739.8522179535,3045071.847081271,7368.0,295.0,11.0,1.4314551020975126,88.40430738701012,galetzka_mainshock,70
320723.3957587307,3049411.8465326624,7368.0,295.0,11.0,1.1015628175006635,95.86327069629787,galetzka_mainshock,71
311722.7118767457,3053747.6253695637,7368.0,295.0,11.0,0.456369415036766,77.56884326298264,galetzka_mainshock,72
302708.33907316835,3058090.7394231805,7368.0,295.0,11.0,0.47741717208328394,71.03069166192664,galetzka_mainshock,73
293699.8398754801,3062429.8371469504,7368.0,295.0,11.0,0.769173087363306,94.66958870063887,galetzka_mainshock,74
284687.5229316869,3066776.193053466,7368.0,295.0,11.0,0.580963851543278,105.97790813790525,galetzka_mainshock,75
275681.0525650175,3071118.5845473353,7368.0,295.0,11.0,0.5776535480510787,93.13329495731315,galetzka_mainshock,76
266670.5470151299,3075457.219527063,7368.0,295.0,11.0,0.5008195271003318,83.86365526066643,galetzka_mainshock,77
257655.99017767768,3079792.1385787856,7368.0,295.0,11.0,0.2825100600894552,89.96263028269419,galetzka_mainshock,78
248647.44734662306,3084134.260613426,7368.0,295.0,11.0,0.2855980093225441,102.11238378353886,galetzka_mainshock,79
239635.07161806885,3088483.8177058427,7368.0,295.0,11.0,0.21317397572170954,84.0615466489045,galetzka_mainshock,80
415063.6832728522,3014870.9067809335,9276.0,295.0,11.0,0.553935185909868,95.2289182974604,galetzka_mainshock,81
406057.50958666083,3019200.9299005885,9276.0,295.0,11.0,0.4671331758984797,78.17517531271669,galetzka_mainshock,82
397047.67316222057,3023548.8721668217,9276.0,295.0,11.0,0.869047072833227,115.13136332517213,galetzka_mainshock,83
388043.7963787457,3027881.4524783944,9276.0,295.0,11.0,1.6053762390480308,78.58122721293324,galetzka_mainshock,84
379036.16062768584,3032220.9418326598,9276.0,295.0,11.0,0.2097341717126706,116.97261735764467,galetzka_mainshock,85
370024.658285034,3036556.3032778203,9276.0,295.0,11.0,1.0706023629714254,100.86806283540636,galetzka_mainshock,86
361019.2799223446,3040898.5440080995,9276.0,295.0,11.0,0.37632835782066704,73.98893705077734,galetzka_mainshock,87
352010.01450379344,3045236.7237573974,9276.0,295.0,11.0,0.28182447870971034,45.0,galetzka_mainshock,88
343006.7205764137,3049570.7562529184,9276.0,295.0,11.0,0.4979096421038661,78.0448461358946,galetzka_mainshock,89
333999.6529792754,3053911.873600767,9276.0,295.0,11.0,0.6402810646114719,79.12863437150847,galetzka_mainshock,90
324988.82139701745,3058260.1174069094,9276.0,295.0,11.0,1.3464418426356186,63.02921532907208,galetzka_mainshock,91
315983.764851392,3062593.2194163767,9276.0,295.0,11.0,0.24460237774805052,45.0,galetzka_mainshock,92
306965.0621367384,3066933.67156959,9276.0,295.0,11.0,0.0836705312042418,45.0,galetzka_mainshock,93
297962.30739829235,3071281.0453180415,9276.0,295.0,11.0,0.4601484812536058,69.57540766720928,galetzka_mainshock,94
288945.539488554,3075613.689674627,9276.0,295.0,11.0,0.7290097662583129,74.73226683580658,galetzka_mainshock,95
279934.8340697478,3079953.471809294,9276.0,295.0,11.0,0.5051303942834959,80.64344590051662,galetzka_mainshock,96
270930.1916872144,3084300.410922461,9276.0,295.0,11.0,0.5370172509901334,97.37886392712535,galetzka_mainshock,97
261921.5477935332,3088643.637891567,9276.0,295.0,11.0,0.4486858096221119,89.38544696502343,galetzka_mainshock,98
252908.88627336398,3092983.193328037,9276.0,295.0,11.0,0.31671952207118526,106.80736756020619,galetzka_mainshock,99
243892.42733761654,3097330.201785366,9276.0,295.0,11.0,0.22419093038970153,97.62225579845443,galetzka_mainshock,100
419319.021040236,3023704.4626608407,11184.0,295.0,11.0,0.5324844173766966,91.83953745884098,galetzka_mainshock,101
410318.10315069254,3028042.640549795,11184.0,295.0,11.0,0.6128578142603714,69.05692905181262,galetzka_mainshock,102
401313.4753748684,3032387.663880882,11184.0,295.0,11.0,0.4080398264875624,60.46586004899544,galetzka_mainshock,103
392305.05028188264,3036728.4961280795,11184.0,295.0,11.0,0.1350842652643157,45.0,galetzka_mainshock,104
383292.8127236405,3041065.1778730475,11184.0,295.0,11.0,0.1279382441336444,45.0,galetzka_mainshock,105
374286.62372737506,3045397.6482713516,11184.0,295.0,11.0,0.2301491151405975,45.0,galetzka_mainshock,106
365276.7073072556,3049737.1131434394,11184.0,295.0,11.0,0.07074320503058934,45.0,galetzka_mainshock,107
356272.94303559186,3054083.4976803013,11184.0,295.0,11.0,0.0,180.0,galetzka_mainshock,108
347265.1865492718,3058414.786303012,11184.0,295.0,11.0,0.6885317344175212,131.63291738412576,galetzka_mainshock,109
338253.69177505403,3062753.1777699133,11184.0,295.0,11.0,1.1425997055837185,45.0,galetzka_mainshock,110
329248.32879312744,3067098.5750129162,11184.0,295.0,11.0,0.8573372879444822,59.40312014427928,galetzka_mainshock,111
320239.07639664743,3071440.063085422,11184.0,295.0,11.0,1.0522263374863796,112.9315410893168,galetzka_mainshock,112
311225.9188803869,3075777.6825856897,11184.0,295.0,11.0,1.5251191232162815,45.36659447682173,galetzka_mainshock,113
302218.8727940853,3080122.393963591,11184.0,295.0,11.0,2.040608499933292,48.220027630875315,galetzka_mainshock,114
293207.90078447905,3084463.3036923003,11184.0,295.0,11.0,0.896095801184226,48.45311783481257,galetzka_mainshock,115
284202.8317092249,3088800.2759702844,11184.0,295.0,11.0,0.21212967967731436,53.73135129865358,galetzka_mainshock,116
275194.0058199066,3093144.595029041,11184.0,295.0,11.0,0.3197061657209632,78.51081890178017,galetzka_mainshock,117
266181.2171073164,3097485.2199715497,11184.0,295.0,11.0,0.5966229099489894,96.68216662796522,galetzka_mainshock,118
257174.50961244156,3101833.07548111,11184.0,295.0,11.0,0.3933578464502773,76.1431488164545,galetzka_mainshock,119
248153.98568660216,3106177.5107762604,11184.0,295.0,11.0,0.20968030458056858,93.45135992543699,galetzka_mainshock,120
423578.42009611794,3032550.4507199973,13092.0,295.0,11.0,0.641079718989768,47.14224114920432,galetzka_mainshock,121
414572.8029270276,3036885.7568935207,13092.0,295.0,11.0,0.4816615128905361,49.762943166153974,galetzka_mainshock,122
405563.51126041065,3041227.9265135326,13092.0,295.0,11.0,0.34447538169802494,100.50648699104867,galetzka_mainshock,123
396560.33675366914,3045565.8395642284,13092.0,295.0,11.0,0.3505099064734119,80.17579913405626,galetzka_mainshock,124
387553.3821494462,3049899.6053433726,13092.0,295.0,11.0,0.302762259537083,49.414921160581684,galetzka_mainshock,125
378542.74248457927,3054240.3427562895,13092.0,295.0,11.0,1.2374792934833294,45.0,galetzka_mainshock,126
369538.17463807215,3058576.9089020914,13092.0,295.0,11.0,1.3708537745507359,45.0,galetzka_mainshock,127
360529.91804458003,3062920.5141196246,13092.0,295.0,11.0,0.8582862110042313,45.0,galetzka_mainshock,128
351527.7063734266,3067260.0000761803,13092.0,295.0,11.0,2.387136782842575,46.47671832962134,galetzka_mainshock,129
342521.6583671851,3071595.513006211,13092.0,295.0,11.0,1.2348201924166935,67.76518738958488,galetzka_mainshock,130
333511.9108922082,3075938.173399788,13092.0,295.0,11.0,2.5486407750014517,66.04983701798783,galetzka_mainshock,131
324498.3128230585,3080276.942623152,13092.0,295.0,11.0,1.2653960222001648,48.12449039371317,galetzka_mainshock,132
315490.8646232273,3084622.791329617,13092.0,295.0,11.0,2.2646509002493076,49.81445161318773,galetzka_mainshock,133
306479.54511741875,3088964.8157868693,13092.0,295.0,11.0,3.238379079107324,52.104222825811476,galetzka_mainshock,134
297474.17889051477,3093302.8908415525,13092.0,295.0,11.0,2.8654321227347195,63.402756669512286,galetzka_mainshock,135
288465.0986719315,3097648.289610689,13092.0,295.0,11.0,1.880123288749969,75.3020863412658,galetzka_mainshock,136
279452.11042703927,3101989.971672917,13092.0,295.0,11.0,1.2825616135297362,57.5831138905255,galetzka_mainshock,137
270445.02925082145,3106327.7890357943,13092.0,295.0,11.0,1.0681294801661454,52.251853739024895,galetzka_mainshock,138
261434.2230652054,3110673.038939162,13092.0,295.0,11.0,0.6625826853306688,62.282056278710954,galetzka_mainshock,139
252419.4717319489,3115014.679719299,13092.0,295.0,11.0,0.3293622639602175,79.70525160376393,galetzka_mainshock,140
427841.69469660945,3041386.735720717,15000.0,295.0,11.0,0.5322234482808889,47.48465922122035,galetzka_mainshock,141
418831.46087669727,3045730.2227269327,15000.0,295.0,11.0,0.5247168086692097,61.10204422742944,galetzka_mainshock,142
409827.3943741611,3050069.441130207,15000.0,295.0,11.0,0.7654618300085249,80.95336023915335,galetzka_mainshock,143
400819.60189443163,3054404.4896559548,15000.0,295.0,11.0,1.517374854806814,68.50080135122697,galetzka_mainshock,144
391818.0316894081,3058746.3993581673,15000.0,295.0,11.0,3.0148216680261535,64.28744601955376,galetzka_mainshock,145
382802.8535087815,3063084.301086369,15000.0,295.0,11.0,3.5449812693440284,63.560717728697824,galetzka_mainshock,146
373803.75247233786,3067429.0288910307,15000.0,295.0,11.0,2.9520079268186254,56.67490995372337,galetzka_mainshock,147
364790.90602754627,3071758.751523019,15000.0,295.0,11.0,4.217591843694692,49.06097838080852,galetzka_mainshock,148
355784.38333334436,3076106.5339494967,15000.0,295.0,11.0,5.36249162703309,60.578747602188955,galetzka_mainshock,149
346773.9395654434,3080439.282422837,15000.0,295.0,11.0,5.117375894928963,77.69950224616261,galetzka_mainshock,150
