east,north,depth,strike,dip,slip_m,rake,fault_name,point_index
337769.6773895469,3084779.063933583,15000.0,295.0,11.0,5.7790047975408365,101.02741177142362,galetzka_mainshock,151
328761.7547088093,3089126.0375220105,15000.0,295.0,11.0,3.8905447973259477,74.55811023072921,galetzka_mainshock,152
319750.0153372907,3093469.1642524577,15000.0,295.0,11.0,3.5041681946076735,76.4616884914678,galetzka_mainshock,153
310744.27962228307,3097808.3296477026,15000.0,295.0,11.0,4.379027951372313,80.16709782000044,galetzka_mainshock,154
301734.6893138838,3102143.7142995503,15000.0,295.0,11.0,3.8084297244927603,95.87885393184847,galetzka_mainshock,155
292731.2503440542,3106486.2703184998,15000.0,295.0,11.0,2.602210967927082,108.78503752915572,galetzka_mainshock,156
283714.30988898437,3110836.3726448626,15000.0,295.0,11.0,1.64612316492418,80.74619349699644,galetzka_mainshock,157
274703.11576013884,3115171.549533927,15000.0,295.0,11.0,1.1558616742499943,74.05664677791046,galetzka_mainshock,158
265698.27084403817,3119525.0668217037,15000.0,295.0,11.0,0.7686775705066462,58.54919837619552,galetzka_mainshock,159
256689.30401557236,3123863.894986213,15000.0,295.0,11.0,0.39829663631519663,68.9471002933897,galetzka_mainshock,160
432099.0631976499,3050235.5459729806,16908.0,295.0,11.0,0.6125858386381454,67.86563881281008,galetzka_mainshock,161
423093.9625138273,3054564.9795966106,16908.0,295.0,11.0,0.5061418775402802,45.92216066225036,galetzka_mainshock,162
414085.32967557514,3058912.375682306,16908.0,295.0,11.0,0.3452672780615041,53.632593772927876,galetzka_mainshock,163
405082.80107908923,3063244.4654006255,16908.0,295.0,11.0,0.4597302082743747,54.846252920610155,galetzka_mainshock,164
396076.6585874625,3067583.507149497,16908.0,295.0,11.0,0.342152726424911,71.45702399385296,galetzka_mainshock,165
387066.9120990274,3071929.5422434653,16908.0,295.0,11.0,0.9108198052304309,134.1744028789742,galetzka_mainshock,166
378063.1993784373,3076260.355454156,16908.0,295.0,11.0,0.6633661893705467,134.4613219426399,galetzka_mainshock,167
369055.9824148975,3080609.3078002348,16908.0,295.0,11.0,2.541973080109229,55.835442817863616,galetzka_mainshock,168
360044.91077268904,3084943.203874008,16908.0,295.0,11.0,4.466462814397988,85.80560398420559,galetzka_mainshock,169
351040.05911823653,3089284.120744908,16908.0,295.0,11.0,5.277150600996716,91.08753574007744,galetzka_mainshock,170
342031.44390303013,3093621.126836446,16908.0,295.0,11.0,4.902108018477587,90.10363160177768,galetzka_mainshock,171
333019.2036814444,3097965.34300805,16908.0,295.0,11.0,4.298109823910972,94.13897407549494,galetzka_mainshock,172
324013.0175064383,3102305.585916517,16908.0,295.0,11.0,3.2363204739333216,110.0850527011312,galetzka_mainshock,173
315003.2028217858,3106653.1064774203,16908.0,295.0,11.0,2.9180267185205824,123.44663953109871,galetzka_mainshock,174
305999.4151513103,3110996.7054757085,16908.0,295.0,11.0,2.2344034953427725,133.6145791718592,galetzka_mainshock,175
296991.8068311657,3115336.5679708775,16908.0,295.0,11.0,1.4529293527560105,125.28568424940623,galetzka_mainshock,176
287980.36190197966,3119672.734594594,16908.0,295.0,11.0,1.1940997268235178,82.50586998822187,galetzka_mainshock,177
278975.08653972606,3124016.1460494637,16908.0,295.0,11.0,1.1391143972402422,71.1467251380041,galetzka_mainshock,178
269956.3555061844,3128367.2018199754,16908.0,295.0,11.0,0.6556217069316727,74.25111240166619,galetzka_mainshock,179
260953.39432701495,3132714.289591644,16908.0,295.0,11.0,0.4291784930538808,55.7845186586754,galetzka_mainshock,180
436360.2396015777,3059074.68459523,18816.0,295.0,11.0,0.5012937079607124,81.02784279971979,galetzka_mainshock,181
427350.5460069487,3063412.260396434,18816.0,295.0,11.0,0.358289169678627,85.47017033985576,galetzka_mainshock,182
418347.07674949797,3067745.5953574507,18816.0,295.0,11.0,0.17521725942383645,96.05419189411484,galetzka_mainshock,183
409340.0358318494,3072085.859568589,18816.0,295.0,11.0,0.02100672825548995,45.0,galetzka_mainshock,184
400329.3419337067,3076422.016112219,18816.0,295.0,11.0,0.15641201999846432,135.0,galetzka_mainshock,185
391324.9266473582,3080765.0954324,18816.0,295.0,11.0,0.4744686501761734,135.0,galetzka_mainshock,186
382316.8380990427,3085104.133929049,18816.0,295.0,11.0,0.39736572675559223,135.0,galetzka_mainshock,187
373315.0181130441,3089450.1476237727,18816.0,295.0,11.0,1.4703750878262323,48.35050711040215,galetzka_mainshock,188
364309.50454538636,3093792.187317972,18816.0,295.0,11.0,2.2406266668055164,79.27682673023541,galetzka_mainshock,189
355300.28195950214,3098130.293634087,18816.0,295.0,11.0,3.002174178824407,83.76223569481161,galetzka_mainshock,190
346287.3347960585,3102464.507203802,18816.0,295.0,11.0,2.7984399503294686,74.25956829149524,galetzka_mainshock,191
337280.6257345922,3106805.815173443,18816.0,295.0,11.0,1.8646616496965343,93.00363538804035,galetzka_mainshock,192
328280.1551986061,3111154.2364929304,18816.0,295.0,11.0,0.8887439483900862,127.27256973772518,galetzka_mainshock,193
319265.945362436,3115487.9260080685,18816.0,295.0,11.0,0.7105495067903431,133.77743761543368,galetzka_mainshock,194
310258.13004823454,3119839.8770188284,18816.0,295.0,11.0,0.6154657423447709,135.0,galetzka_mainshock,195
301256.1798134014,3124176.864440527,18816.0,295.0,11.0,0.39675165141433255,123.39928339753799,galetzka_mainshock,196
292240.8079372414,3128521.4127230453,18816.0,295.0,11.0,0.42868780013431684,86.43877244814358,galetzka_mainshock,197
283231.44829690637,3132862.145186876,18816.0,295.0,11.0,0.5819968380747442,87.1559813739925,galetzka_mainshock,198
274228.2870250128,3137210.162468907,18816.0,295.0,11.0,0.5554728041047554,73.21608615536438,galetzka_mainshock,199
265211.49991747004,3141554.789875166,18816.0,295.0,11.0,0.46615053836287695,78.55411437432649,galetzka_mainshock,200
440615.38781204674,3067915.2961224746,20724.0,295.0,11.0,0.4169216197320547,69.30900594271162,galetzka_mainshock,201
431610.90548697487,3072249.863651154,20724.0,295.0,11.0,0.26512088054319677,53.813896665255626,galetzka_mainshock,202
422602.893703768,3076591.3376720995,20724.0,295.0,11.0,0.1514861467890711,56.60145254286295,galetzka_mainshock,203
413601.129680117,3080928.6109437114,20724.0,295.0,11.0,0.004485036891710034,135.0,galetzka_mainshock,204
404595.8327966877,3085272.8579152348,20724.0,295.0,11.0,0.00953971900634395,135.0,galetzka_mainshock,205
395586.8209189144,3089601.962958186,20724.0,295.0,11.0,0.8792165717273532,135.0,galetzka_mainshock,206
386584.2036048995,3093949.1092800098,20724.0,295.0,11.0,1.7575910538290755,107.9014647865018,galetzka_mainshock,207
377577.9471418189,3098292.258957141,20724.0,295.0,11.0,2.816272941318011,68.66100882509738,galetzka_mainshock,208
368568.0361752582,3102631.452633459,20724.0,295.0,11.0,2.6888114716357485,78.657888984601,galetzka_mainshock,209
359564.28186087415,3106966.6155440877,20724.0,295.0,11.0,2.0054709755067512,75.1624401313306,galetzka_mainshock,210
350556.97417910176,3111308.968527959,20724.0,295.0,11.0,0.8556026445143797,66.7262294109853,galetzka_mainshock,211
341545.9759714522,3115647.4729590034,20724.0,295.0,11.0,0.19182145324493818,73.9776753052303,galetzka_mainshock,212
332541.24440256675,3119993.111905206,20724.0,295.0,11.0,0.30936711606116124,67.03608242644714,galetzka_mainshock,213
323532.80171235825,3124334.969104428,20724.0,295.0,11.0,0.2815742220090468,114.35318479649023,galetzka_mainshock,214
314520.63210974523,3128673.0852190177,20724.0,295.0,11.0,0.2796873283668747,76.92828750148462,galetzka_mainshock,215
305514.70902124,3133018.421539127,20724.0,295.0,11.0,0.38052749401324476,55.013160552783106,galetzka_mainshock,216
296505.0382512759,3137360.083583106,20724.0,295.0,11.0,0.3492744436685856,72.06928003052555,galetzka_mainshock,217
287501.6043215733,3141709.018100103,20724.0,295.0,11.0,0.43582643758725786,64.05757670726814,galetzka_mainshock,218
278484.60404732777,3146054.5293087973,20724.0,295.0,11.0,0.5521956052894662,88.87942503751947,galetzka_mainshock,219
269483.41492964176,3150396.1054116213,20724.0,295.0,11.0,0.46156120219966495,80.922078708365,galetzka_mainshock,220
444874.2835898821,3076746.2672387315,22632.0,295.0,11.0,0.32959019508164983,89.93766115954382,galetzka_mainshock,221
435865.2200870815,3081088.9382117046,22632.0,295.0,11.0,0.23964764062264415,76.77292354442787,galetzka_mainshock,222
426862.45467156643,3085427.396518927,22632.0,295.0,11.0,0.20756304859246985,64.40184731256589,galetzka_mainshock,223
417856.1986070016,3089772.8057416384,22632.0,295.0,11.0,0.004254661502399456,45.0,galetzka_mainshock,224
408856.12974641944,3094102.975966234,22632.0,295.0,11.0,0.008320101230153393,135.0,galetzka_mainshock,225
399842.8101137547,3098451.3244598326,22632.0,295.0,11.0,0.22633956459267124,131.4840713279146,galetzka_mainshock,226
390845.46968073095,3102784.410705907,22632.0,295.0,11.0,1.091001529696911,93.8023196856525,galetzka_mainshock,227
381834.7892825884,3107124.6789114657,22632.0,295.0,11.0,1.7097157799178204,77.37846663843614,galetzka_mainshock,228
372830.4340170475,3111471.983784715,22632.0,295.0,11.0,1.6093718994999262,81.17049783095119,galetzka_mainshock,229
363822.45840253204,3115815.3768266323,22632.0,295.0,11.0,0.9641869222282575,92.59260007212583,galetzka_mainshock,230
354810.84694722237,3120154.8987068483,22632.0,295.0,11.0,0.20029110084075127,63.08160101299617,galetzka_mainshock,231
345805.39672026294,3124490.4627226675,22632.0,295.0,11.0,0.009958856730569024,85.58461524234771,galetzka_mainshock,232
336796.42531953496,3128833.3022577255,22632.0,295.0,11.0,0.027792578181953544,113.90241451044663,galetzka_mainshock,233
327793.58804013627,3133172.235472018,22632.0,295.0,11.0,0.2301537281905292,117.74636631624529,galetzka_mainshock,234
318787.2262935181,3137518.5116417943,22632.0,295.0,11.0,0.4013689411252445,128.9596631941454,galetzka_mainshock,235
309777.17179212335,3141861.0908963396,22632.0,295.0,11.0,0.29595652800538125,107.51850464735736,galetzka_mainshock,236
300773.39259507606,3146210.930338933,22632.0,295.0,11.0,0.4317833947710356,108.73707698236227,galetzka_mainshock,237
291765.7037723735,3150546.057200777,22632.0,295.0,11.0,0.2893979866826996,107.42991992459474,galetzka_mainshock,238
282754.67779535044,3154899.759564263,22632.0,295.0,11.0,0.3233628475582809,80.98674133419678,galetzka_mainshock,239
273739.71004213527,3159238.830760039,22632.0,295.0,11.0,0.30885316899782655,63.03672218936393,galetzka_mainshock,240
449136.9867983016,3085589.7719851993,24540.0,295.0,11.0,0.3803640785891854,84.97125653735608,galetzka_mainshock,241
440133.14405129536,3089929.3952470873,24540.0,295.0,11.0,0.31905942926044356,69.8077773231503,galetzka_mainshock,242
431125.78933273815,3094264.868708635,24540.0,295.0,11.0,0.23441716296434015,90.87223940518597,galetzka_mainshock,243
422114.9795164561,3098607.311141886,24540.0,295.0,11.0,0.17846400092175455,83.230988277898,galetzka_mainshock,244
413110.47285184264,3102945.614164181,24540.0,295.0,11.0,0.10149910474107642,94.88779558280787,galetzka_mainshock,245
404102.5078110565,3107290.953357905,24540.0,295.0,11.0,0.1816657406584962,118.01432507447748,galetzka_mainshock,246
395100.8190002246,3111632.2049590857,24540.0,295.0,11.0,0.3205169659924416,81.52863341366182,galetzka_mainshock,247
386095.5627007378,3115969.480920266,24540.0,295.0,11.0,0.5709667823963143,68.22039263050154,galetzka_mainshock,248
377086.8380008098,3120313.901192784,24540.0,295.0,11.0,0.6249540556712949,71.39950801209753,galetzka_mainshock,249
368084.3438926983,3124654.3186937603,24540.0,295.0,11.0,0.41568503002754387,94.4887634143423,galetzka_mainshock,250
359078.24649404705,3128990.867914275,24540.0,295.0,11.0,0.29603734519313607,73.59810662402873,galetzka_mainshock,251
350068.67052908125,3133334.6697075414,24540.0,295.0,11.0,0.15303711322747826,57.24295357809496,galetzka_mainshock,252
341065.2792623889,3137674.553365125,24540.0,295.0,11.0,0.03580788739928677,45.0,galetzka_mainshock,253
332058.4062097369,3142021.7569817286,24540.0,295.0,11.0,0.11872369278303299,91.72323004637161,galetzka_mainshock,254
323047.8953281266,3146365.241041297,24540.0,295.0,11.0,0.31913971091927745,91.75505578078709,galetzka_mainshock,255
314043.52302281396,3150704.8914454835,24540.0,295.0,11.0,0.27291438332663964,91.92728122292849,galetzka_mainshock,256
305035.6586641045,3155051.9703089795,24540.0,295.0,11.0,0.3326202805377327,100.04654675242767,galetzka_mainshock,257
296024.1198900968,3159395.437098471,24540.0,295.0,11.0,0.289258579887287,90.44130248215265,galetzka_mainshock,258
287018.6733251617,3163735.154557369,24540.0,295.0,11.0,0.24355943678905154,73.49205486276449,galetzka_mainshock,259
278009.724317819,3168082.4091332685,24540.0,295.0,11.0,0.23393973625701128,61.51014227433334,galetzka_mainshock,260
453393.5634749322,3094434.7902157665,26449.0,295.0,11.0,0.44116122336397606,102.22945944276768,galetzka_mainshock,261
444385.1165214947,3098771.4007054367,26449.0,295.0,11.0,0.4089977485561504,78.5584690268028,galetzka_mainshock,262
435383.0248168465,3103103.826384912,26449.0,295.0,11.0,0.3200660190843289,88.39213250134542,galetzka_mainshock,263
426377.5067552476,3107443.224216225,26449.0,295.0,11.0,0.2852486243612754,101.97607290158307,galetzka_mainshock,264
417368.57258734066,3111789.635412953,26449.0,295.0,11.0,0.3285944273721026,92.16439995352876,galetzka_mainshock,265
408365.96512977686,3116131.9471715745,26449.0,295.0,11.0,0.3837664513750518,101.63567263848603,galetzka_mainshock,266
399359.8446962735,3120470.2606576122,26449.0,295.0,11.0,0.41370928328477236,102.87376717390119,galetzka_mainshock,267
390360.0069840316,3124804.52594941,26449.0,295.0,11.0,0.39512630035977103,85.48476379156101,galetzka_mainshock,268
381346.9221131115,3129146.0366403125,26449.0,295.0,11.0,0.43184226055354985,67.05680831643872,galetzka_mainshock,269
372340.21907938307,3133494.645464362,26449.0,295.0,11.0,0.3767701374843819,69.07854798288832,galetzka_mainshock,270
363339.6420615448,3137828.21138251,26449.0,295.0,11.0,0.3404779901315208,74.76994236716368,galetzka_mainshock,271
354335.75226897444,3142180.1129185944,26449.0,295.0,11.0,0.4189215874122507,56.190822487193486,galetzka_mainshock,272
345328.14973013115,3146517.151005206,26449.0,295.0,11.0,0.3519415806636096,69.42394787449281,galetzka_mainshock,273
336317.10104303015,3150861.527090064,26449.0,295.0,11.0,0.3354662577383901,97.49515356302169,galetzka_mainshock,274
327312.24158691603,3155202.0577362906,26449.0,295.0,11.0,0.3378479669259533,94.53551302331552,galetzka_mainshock,275
318303.93283730187,3159549.9938020827,26449.0,295.0,11.0,0.25792270474892276,79.51980850820613,galetzka_mainshock,276
309301.7861911896,3163894.1357776434,26449.0,295.0,11.0,0.2593558298959173,75.531148051717,galetzka_mainshock,277
300286.2195585653,3168234.835379362,26449.0,295.0,11.0,0.23832559514244372,65.01346101404799,galetzka_mainshock,278
291286.7499054546,3172582.7147683264,26449.0,295.0,11.0,0.20234675287733184,57.31207048381831,galetzka_mainshock,279
282273.8458734142,3176927.234016687,26449.0,295.0,11.0,0.10537750827382474,69.85193839764499,galetzka_mainshock,280
457653.77875146345,3103270.2183730393,28357.0,295.0,11.0,0.31817810688355036,125.47634338333755,galetzka_mainshock,281
448650.5607952776,3107603.748935886,28357.0,295.0,11.0,0.2156342073976205,86.9562094982675,galetzka_mainshock,282
439643.95865720214,3111944.2289151466,28357.0,295.0,11.0,0.22200118567476165,99.0131604072084,galetzka_mainshock,283
430643.79980109836,3116291.642324741,28357.0,295.0,11.0,0.2988038781542167,116.80344634556869,galetzka_mainshock,284
421630.31088565325,3120623.9803325282,28357.0,295.0,11.0,0.3754689266770288,123.44416985197861,galetzka_mainshock,285
412633.0554729828,3124963.2463334566,28357.0,295.0,11.0,0.49099038330704603,105.21059746109047,galetzka_mainshock,286
403622.6026942319,3129309.675602655,28357.0,295.0,11.0,0.49818163474780963,102.72790218823059,galetzka_mainshock,287
394618.48162002576,3133652.0784780183,28357.0,295.0,11.0,0.48276326869736064,89.07238084035055,galetzka_mainshock,288
385610.86659610446,3137990.5678136316,28357.0,295.0,11.0,0.5302600305510495,69.37085766044588,galetzka_mainshock,289
376609.6549337966,3142336.1614642455,28357.0,295.0,11.0,0.4995710193756239,60.232215585348825,galetzka_mainshock,290
367604.9290042368,3146677.908266008,28357.0,295.0,11.0,0.4879944525299443,57.14978487043232,galetzka_mainshock,291
358596.6732758634,3151015.848893954,28357.0,295.0,11.0,0.4474355771504988,53.28223032411153,galetzka_mainshock,292
349585.0140471064,3155361.1045668772,28357.0,295.0,11.0,0.36236395957655615,65.73087215307139,galetzka_mainshock,293
340579.5947406204,3159702.503043504,28357.0,295.0,11.0,0.3295727975728579,62.72120857845935,galetzka_mainshock,294
331580.54922049993,3164051.1431877296,28357.0,295.0,11.0,0.35937702597689797,70.41245323420904,galetzka_mainshock,295
322567.9875198011,3168385.1774124736,28357.0,295.0,11.0,0.32657731243918336,62.09707403623289,galetzka_mainshock,296
313561.9560567151,3172737.6019137567,28357.0,295.0,11.0,0.23642638283406528,62.04540486157067,galetzka_mainshock,297
304552.1537097788,3177075.3534408594,28357.0,295.0,11.0,0.12216296114616738,65.33813374042752,galetzka_mainshock,298
295548.69495426025,3181420.4652719037,28357.0,295.0,11.0,0.07365715566732128,82.39343109465878,galetzka_mainshock,299
286541.8165364483,3185773.1355134277,28357.0,295.0,11.0,0.06346123308761027,119.64241553514805,galetzka_mainshock,300
